student_id,age,gender,department,GPA,attendance_rate,financial_aid,parent_education_level,hours_studied_per_week,internet_access,dropout
S1113,27,Male,BA,2.24,58.83,Yes,Secondary,19.1,Yes,No
S1114,27,Male,ME,2.14,82.75,Yes,Secondary,11.2,Yes,No
S1115,28,Male,BA,1.45,44.26,No,Secondary,9,Yes,No
S1116,24,Female,EE,2.62,,No,Tertiary,6.4,Yes,No
S1117,28,Male,CS,3.57,68.27,Yes,Secondary,11.1,Yes,Yes
S1118,28,Male,ME,3.14,,No,Tertiary,12.4,Yes,No
S1119,16,Female,EE,2.86,31.55,Yes,Primary,7.3,Yes,No
S1120,24,Male,EE,3.1,,No,Secondary,10.7,No,No
S1121,22,Female,ME,2.61,78.76,No,Tertiary,9.4,No,Yes
S1122,24,Female,BA,1.44,64.7,Yes,Secondary,6.6,Yes,No
S1123,23,Female,EE,3.63,95.32,,Tertiary,17.2,Yes,No
S1124,16,Male,CE,,60.74,Yes,Tertiary,18.1,Yes,No
S1125,27,Male,EE,2.42,98.63,No,Secondary,,Yes,No
S1126,23,Male,BA,2.88,65.86,Yes,Primary,11.6,Yes,No
S1127,23,Female,BA,2.81,38,Yes,None,11.9,Yes,No
S1128,26,Male,CE,3.28,,No,Tertiary,6.7,Yes,Yes
S1129,18,Male,EE,4.35,,No,Tertiary,14.1,Yes,No
S1130,16,Male,BA,3.93,84.11,No,Primary,12.8,Yes,No
S1131,23,Female,ME,2.7,,No,Primary,26.2,Yes,No
S1132,18,Female,CS,3.43,,Yes,None,17.4,Yes,Yes
S1133,18,Male,CS,4,72.79,No,Tertiary,,Yes,Yes
S1134,16,Male,CS,3.33,90.01,No,Secondary,11.8,Yes,No
S1135,26,Male,EE,3,77.13,No,Secondary,17,Yes,No
S1136,20,Male,CE,3.36,58.57,Yes,Secondary,7.4,Yes,No
S1137,25,Female,BA,2.44,91.99,No,Tertiary,17.7,Yes,No
S1138,22,Female,ME,2.55,45.53,No,Secondary,,No,No
S1139,25,Female,ME,2.15,80.02,No,Secondary,9.2,Yes,Yes
S1140,24,Female,EE,3.25,91.71,Yes,Primary,2.8,Yes,No
S1141,27,Male,CS,2.89,81.19,Yes,Secondary,15.1,Yes,No
S1142,22,Male,EE,2.34,78.81,Yes,Tertiary,13.2,No,No
S1143,24,Male,CE,2.87,82.68,Yes,Tertiary,9.2,Yes,No
S1144,23,Female,CE,3.38,62.55,No,Primary,7.4,Yes,No
S1145,27,Male,BA,4.53,91.19,Yes,None,18.9,No,No
S1146,17,Female,BA,3.81,44.24,No,None,11.3,Yes,Yes
S1147,16,Female,CE,1.17,38.92,Yes,Secondary,8.2,Yes,No
S1148,22,Male,CE,3.19,49.99,Yes,Tertiary,21.6,Yes,No
S1149,22,Male,CE,4.14,67.21,No,None,8.7,Yes,No
S1150,29,Male,EE,-2,65.74,Yes,Secondary,17.7,No,Yes
S1151,23,Female,CE,3.44,87.44,No,Secondary,6.2,Yes,Yes
S1152,20,Male,ME,2.81,58.32,No,None,10.2,Yes,No
S1153,18,Female,CS,3.92,63.9,Yes,Secondary,14.5,Yes,No
S1154,27,Male,CE,3.32,30.94,Yes,Primary,11.7,Yes,No
S1155,23,Female,CS,2.29,58.68,Yes,Secondary,13.2,Yes,No
S1156,21,Female,EE,2.84,75.34,Yes,Tertiary,9.3,Yes,No
S1157,26,Male,CS,2.89,31.09,Yes,Secondary,4,Yes,No
S1158,18,Female,EE,2.9,49.66,Yes,Primary,19.3,Yes,No
S1159,16,Female,ME,3.9,,Yes,Tertiary,9.6,Yes,No
S1160,18,Male,EE,2.33,32.94,No,Secondary,13.4,Yes,No
S1161,20,Female,EE,3.8,63.55,No,Tertiary,15.5,Yes,No
S1162,29,Male,BA,2.76,42.72,No,None,,Yes,No
S1163,18,Female,CE,3.18,82.02,Yes,None,8.5,Yes,Yes
S1164,16,Male,CE,3.06,89.35,Yes,None,17.8,Yes,No
S1165,20,Male,ME,2.98,68.19,No,Primary,14.6,Yes,No
S1166,25,Female,ME,,98.72,No,Secondary,13,Yes,Yes
S1167,22,Female,CE,4.17,61.53,No,Tertiary,12.9,Yes,No
S1168,29,Female,BA,3.67,65.94,Yes,Secondary,20.4,No,No
S1169,22,Female,CE,2.71,99.25,No,Primary,8.3,Yes,Yes
S1170,26,Female,BA,4.27,46.21,No,Secondary,14.1,Yes,Yes
S1171,24,Male,ME,3.22,95.98,Yes,Primary,9.4,Yes,No
S1172,25,Female,CS,3.29,33,No,Secondary,2.3,Yes,No
S1173,25,Male,ME,2.33,61.25,No,Secondary,,Yes,No
S1174,27,Male,ME,2.6,34.9,Yes,Tertiary,6.9,No,No
S1175,28,Female,EE,,81.05,Yes,Tertiary,8.7,Yes,No
S1176,18,Male,EE,3.07,72.59,No,Primary,22.9,Yes,No
S1177,22,Male,EE,3.51,79.46,No,Secondary,15.5,Yes,Yes
S1178,16,Male,EE,3.29,56.21,Yes,Tertiary,15.9,Yes,Yes
S1179,19,Male,BA,4.27,55.86,Yes,Tertiary,8.8,Yes,No
S1180,28,Female,CE,2.29,33.17,Yes,Secondary,,Yes,Yes
S1181,19,Male,CS,3.09,54.5,No,Tertiary,23.5,Yes,Yes
S1182,29,Female,ME,1.97,95.05,Yes,None,5.9,Yes,No
S1183,20,Female,BA,2.26,56.55,No,Tertiary,14.3,Yes,Yes
S1184,22,Male,CS,4.01,88.2,Yes,None,20.1,Yes,No
S1185,22,Female,BA,2.63,88.96,Yes,Secondary,16.8,Yes,No
S1186,28,Female,BA,,56.13,No,Tertiary,21,Yes,No
S1187,26,Female,ME,1.3,74.24,No,Primary,13.1,Yes,No
S1188,28,Male,CE,2.35,36.68,No,Secondary,15,No,Yes
S1189,19,Female,EE,2.84,37.26,No,Secondary,12.5,Yes,No
S1190,28,Female,CE,1.91,33.41,No,Tertiary,14.7,No,No
S1191,22,Female,ME,2.79,,Yes,Tertiary,7.4,No,No
S1192,26,Male,ME,4.02,59.82,No,,16,No,Yes
S1193,18,Female,ME,2.43,68.36,Yes,,13.5,Yes,No
S1194,21,Male,CS,2.25,66.48,No,Tertiary,12.3,Yes,Yes
S1195,27,Male,CE,2.1,54.51,No,Secondary,20.7,Yes,No
S1196,17,Male,CE,2.09,77.42,Yes,Secondary,10.7,Yes,No
S1197,25,Male,BA,3.43,83.1,No,Tertiary,18,Yes,Yes
S1198,28,Male,BA,3.04,31.02,Yes,Secondary,18.5,Yes,No
S1199,29,Male,BA,,44.51,Yes,None,16.3,Yes,No
S1200,24,Female,ME,4.62,79.93,No,None,7.2,Yes,No
S1201,20,Male,CE,1.54,57.06,Yes,Primary,13.8,No,No
S1202,21,Female,ME,3.3,76.37,No,Tertiary,21.8,Yes,No
S1203,27,Female,CS,2.11,54.29,Yes,Secondary,2.9,Yes,No
S1204,27,Male,BA,3.63,57.35,Yes,,11.1,Yes,Yes
S1205,27,Female,ME,2.78,41.11,Yes,Secondary,17.8,No,No
S1206,27,Female,ME,3.02,48.08,Yes,Primary,11.4,Yes,Yes
S1207,19,Female,CS,1.97,72.38,No,Secondary,16,Yes,No
S1208,29,Female,EE,2.66,60.32,No,Tertiary,19,Yes,No
S1209,29,Male,CE,3.07,84.2,No,Secondary,13.2,No,No
S1210,26,Female,EE,4.08,89.68,No,Tertiary,14.5,Yes,No
S1211,25,Male,BA,2.36,67.92,Yes,Secondary,12.5,Yes,No
S1212,22,Female,ME,2.56,83.08,No,Secondary,13.5,Yes,No
S1213,27,Female,CS,3.76,51.48,Yes,Secondary,22.5,Yes,No
S1214,24,Male,CS,2.31,59.05,Yes,Tertiary,11.7,Yes,No
S1215,22,Female,CE,,79.89,No,Tertiary,,No,No
S1216,29,Female,EE,2.99,57.03,Yes,None,17.2,No,No
S1217,16,Female,CE,3.24,,Yes,Secondary,7.8,Yes,Yes
S1218,16,Male,ME,3.29,42.98,No,Secondary,8.9,Yes,No
S1219,24,Female,CE,2.51,71.98,,Tertiary,9,Yes,No
S1220,26,Male,CS,3.31,90.31,No,Primary,10.7,Yes,No
S1221,29,Female,CS,2.38,90.8,Yes,Tertiary,10.9,Yes,No
S1222,24,Male,BA,2.6,80.7,Yes,Tertiary,15.5,Yes,No
S1223,19,Male,BA,3.45,82.2,No,Primary,10.3,Yes,No
S1224,28,Female,ME,3.23,69.05,Yes,Tertiary,15.7,Yes,No
S1225,24,Female,EE,,70.93,No,None,16.3,Yes,No
S1226,18,Male,CE,1.99,39.36,Yes,None,8.7,Yes,No
S1227,22,Male,ME,2.19,61.07,No,Primary,16.2,Yes,No
S1228,21,Female,BA,,,Yes,None,16.7,Yes,Yes
S1229,23,Male,CE,3.59,97.09,No,Tertiary,3.2,Yes,No
S1230,26,Female,BA,2.11,60.18,No,None,13.5,No,No
S1231,24,Female,CE,2.33,68.45,No,Primary,9.5,Yes,No
S1232,29,Female,EE,3.11,67.33,Yes,Primary,18.5,No,No
S1233,20,Female,ME,3.09,,No,,9.4,No,No
S1234,16,Male,CE,1.7,82.38,No,None,5.3,Yes,No
S1235,18,Female,CS,3.13,45.75,Yes,Secondary,11.9,Yes,No
S1236,25,Male,CS,2.52,67.01,No,Primary,7.5,Yes,No
S1237,27,Female,CE,4.31,87.81,Yes,Tertiary,16.2,No,No
S1238,23,Male,CE,3.2,62.42,Yes,Tertiary,8,No,No
S1239,26,Female,CE,6.5,49.49,No,None,11.9,Yes,No
S1240,21,Male,CS,3.36,75.83,Yes,Tertiary,19.7,Yes,No
S1241,23,Male,CS,2.03,87.66,No,None,17.5,Yes,No
S1242,24,Female,CE,4.56,34.42,Yes,Primary,14.4,Yes,No
S1243,19,Female,BA,1.7,84.38,No,None,11.4,Yes,No
S1244,16,Female,BA,3.64,87.52,No,Secondary,13.9,Yes,No
S1245,29,Female,EE,3.49,62.31,No,Secondary,15.4,Yes,No
S1246,16,Male,ME,2.62,98.83,Yes,Tertiary,7.1,Yes,No
S1247,25,Female,BA,3.53,85.07,Yes,Secondary,16.3,Yes,No
S1248,19,Male,CS,2.75,84.16,No,Tertiary,6.5,Yes,No
S1249,27,Male,BA,2.46,82.35,Yes,Primary,14.9,No,No
S1250,29,Female,EE,,40.54,,Tertiary,6.5,Yes,No
S1251,22,Male,EE,2.19,45.21,No,Primary,21.8,Yes,Yes
S1252,17,Male,ME,2.82,62.48,No,Primary,15.8,Yes,No
S1253,18,Male,BA,2.52,48.48,No,Primary,4.2,Yes,No
S1254,16,Male,CS,2.73,59.07,Yes,Primary,12,Yes,No
S1255,20,Female,CS,3.35,92.19,Yes,Secondary,9.4,Yes,No
S1256,16,Female,CE,2.52,87.7,Yes,Tertiary,8.8,Yes,No
S1257,23,Female,CS,2.85,74.1,No,None,12.7,Yes,No
S1258,16,Female,ME,2.6,90.07,No,Tertiary,7.4,Yes,No
S1259,26,Male,ME,4.16,84.86,No,Secondary,15.8,Yes,Yes
S1260,16,Male,CS,3.27,60.03,No,Tertiary,15.5,Yes,No
S1261,17,Female,CS,3.18,44.07,No,Primary,13.8,Yes,No
S1262,17,Female,CE,3.55,65.99,No,,11.9,Yes,No
S1263,27,Female,CS,2.52,81.54,Yes,,15.3,Yes,Yes
S1264,21,Male,CE,3.69,60.55,,Secondary,16,Yes,Yes
S1265,22,Female,CE,3.28,76.67,No,Secondary,14.3,Yes,No
S1266,20,Female,CS,1.75,36.6,No,Primary,5.4,Yes,Yes
S1267,16,Female,EE,1.86,82.36,No,Primary,8.1,Yes,Yes
S1268,16,Male,EE,2.54,86.89,No,Secondary,10.7,Yes,Yes
S1269,18,Male,CE,1.94,79.48,No,,4.6,Yes,No
S1270,29,Male,CS,2.81,97.71,No,Primary,13.1,No,No
S1271,17,Male,EE,2.19,87.87,No,Secondary,19.1,No,Yes
S1272,20,Male,CS,2.92,93.22,Yes,Secondary,18.3,Yes,Yes
S1273,27,Male,CS,4.13,95.35,Yes,,15.7,No,No
S1274,25,Male,CS,2.96,86.09,No,Secondary,15.6,Yes,No
S1275,21,Male,BA,2.76,77.2,No,Tertiary,23.1,Yes,Yes
S1276,22,Female,CS,3.31,30.4,Yes,Secondary,16.2,Yes,No
S1277,19,Female,BA,2.44,62.61,No,Tertiary,16.6,No,No
S1278,22,Male,CE,3.67,69.98,Yes,Primary,,Yes,No
S1279,26,Male,EE,3.4,51.28,,Primary,18.7,Yes,No
S1280,23,Female,EE,3.03,52.27,No,Primary,14,Yes,No
S1281,26,Male,EE,3.12,97.28,Yes,Primary,11.6,Yes,No
S1282,16,Male,EE,4.63,92.42,Yes,Primary,10.4,Yes,No
S1283,21,Male,EE,3.75,89.44,Yes,Primary,9.3,Yes,No
S1284,23,Female,EE,4.76,58.42,No,Tertiary,18.3,Yes,No
S1285,20,Female,EE,3.43,30.96,No,Primary,11.9,Yes,No
S1286,19,Female,CE,1.82,35.62,No,Tertiary,9.4,Yes,No
S1287,17,Female,CS,2.79,51.85,No,None,8.1,Yes,No
S1288,21,Female,ME,1.64,31.1,Yes,,12.9,Yes,Yes
S1289,21,Male,BA,3.42,31.2,No,Tertiary,10.2,Yes,No
S1290,26,Female,ME,3.6,94.16,Yes,,9.1,No,Yes
S1291,16,Male,ME,,79.43,No,Tertiary,5.1,Yes,No
S1292,24,Male,CS,2.48,51.63,No,Secondary,16.8,Yes,Yes
S1293,27,Female,CS,3.12,39.29,,Tertiary,70,Yes,No
S1294,26,Female,CS,2.04,65.81,Yes,Secondary,6.6,Yes,Yes
S1295,21,Male,EE,1.98,30.37,No,Secondary,10.6,No,No
S1296,28,Male,CE,3.99,95.69,Yes,Tertiary,14.7,Yes,No
S1297,18,Male,EE,3.09,59.04,Yes,Secondary,12.1,Yes,No
S1298,19,Female,CE,2.55,58.16,No,None,13,Yes,No
S1299,27,Female,CE,1.65,57.34,Yes,Tertiary,12.2,Yes,No
S1300,26,Female,ME,3.68,34.85,No,Secondary,5.6,Yes,No
S1301,19,Female,ME,2.45,74.68,Yes,Secondary,16.7,Yes,No
S1302,18,Female,CE,4.49,81.31,Yes,None,3.5,Yes,No
S1303,25,Male,CE,3.69,,No,Secondary,14.3,Yes,No
S1304,18,Female,EE,2.35,39.69,No,Tertiary,15.1,Yes,No
S1305,18,Male,EE,2.43,70.52,No,Primary,10.9,Yes,No
S1306,19,Male,ME,4.38,69.86,No,Secondary,13.8,Yes,Yes
S1307,22,Male,CS,2.93,90.79,No,Secondary,10.6,Yes,No
S1308,19,Female,CE,2.59,56.54,Yes,Tertiary,13.8,Yes,No
S1309,24,Female,EE,3.02,56,No,Secondary,17,Yes,No
S1310,16,Female,ME,2.59,73.3,No,Secondary,8,Yes,No
S1311,23,Male,EE,3.19,74.32,No,Tertiary,15.4,Yes,No
S1312,22,Male,CE,2.94,62.85,No,Secondary,20.5,Yes,No
S1313,17,Male,CE,3.7,61.01,No,Primary,13.3,Yes,Yes
S1314,23,Male,BA,2.69,64.59,No,None,9.5,Yes,Yes
S1315,16,Male,CS,2.29,90.27,,Secondary,,Yes,No
S1316,26,Male,BA,2.72,62.28,,Primary,12.4,Yes,No
S1317,27,Female,ME,2.72,95.8,Yes,,,Yes,No
S1318,24,Female,EE,2.94,65.28,No,Tertiary,13.3,Yes,No
S1319,24,Female,ME,3.51,96.44,Yes,None,14.2,Yes,No
S1320,17,Female,CE,3.46,88.3,No,Tertiary,10.3,Yes,No
S1321,22,Male,BA,3.96,55.37,Yes,Primary,,Yes,No
S1322,29,Male,BA,2.35,90.45,No,Tertiary,16.8,No,No
S1323,25,Female,BA,3.31,37.7,Yes,Tertiary,10.1,Yes,No
S1324,18,Male,ME,3.58,94.75,Yes,None,9.9,Yes,No
S1325,22,Female,CE,2.46,74.22,No,Secondary,10.5,Yes,Yes
S1326,27,Female,EE,2.83,33.81,No,Primary,6.5,Yes,No
S1327,25,Female,EE,1.6,75.1,No,Tertiary,8.6,Yes,No
S1328,24,Male,ME,3.73,98.2,No,Tertiary,8.4,Yes,Yes
S1329,19,Female,BA,2.83,,No,Secondary,12,No,No
S1330,27,Female,CS,3.65,68.83,No,Secondary,16.2,Yes,No
S1331,16,Female,ME,3.16,,No,Secondary,19.3,Yes,No
S1332,17,Male,ME,2.85,86.72,Yes,Tertiary,12.3,No,No
S1333,16,Male,CE,1.73,58.97,No,Secondary,14.3,Yes,No
S1334,29,Female,EE,6.5,44.29,No,Primary,13.2,Yes,No
S1335,27,Male,ME,0.93,32.96,No,Secondary,1.5,Yes,Yes
S1336,20,Male,ME,2.55,70.58,Yes,None,6.3,Yes,No
S1337,20,Male,BA,4.82,61.7,,Tertiary,15.8,Yes,No
S1338,26,Male,BA,1.97,96.41,No,None,16.3,Yes,Yes
S1339,22,Male,CS,0.89,34.24,No,Secondary,16.2,Yes,No
S1340,24,Male,CE,3.77,77.98,Yes,Primary,11.1,Yes,Yes
S1341,24,Male,CS,4.89,31.75,No,Primary,2,No,No
S1342,18,Male,BA,3.24,42,Yes,Secondary,6.9,Yes,Yes
S1343,18,Male,EE,3.23,61.75,Yes,Tertiary,60,Yes,No
S1344,18,Male,BA,2.75,61.84,,Tertiary,15.1,Yes,No
S1345,19,Female,CE,1.56,78,No,Primary,10.2,Yes,No
S1346,23,Female,BA,1.84,93.71,No,Primary,20.5,No,No
S1347,21,Male,CE,2.75,74.73,No,Tertiary,19.3,Yes,No
S1348,23,Female,CE,2.59,96.75,Yes,Secondary,20.4,Yes,No
S1349,16,Female,CE,2.91,91.71,Yes,Primary,7.4,Yes,Yes
S1350,23,Male,CE,3.66,70.91,No,Tertiary,14.5,No,No
S1351,19,Male,CE,2.53,88.37,Yes,Tertiary,9.6,Yes,No
S1352,26,Male,EE,3.68,74.98,Yes,Tertiary,13.6,Yes,No
S1353,16,Female,CS,2.54,35.5,Yes,,8,Yes,Yes
S1354,23,Female,ME,3.83,81.84,Yes,Tertiary,18.1,No,No
S1355,19,Male,CS,3.07,36.64,No,None,8.1,Yes,No
S1356,21,Male,CE,2.65,71.59,Yes,Primary,2.3,Yes,No
S1357,23,Male,EE,3.06,79.18,No,Secondary,22.2,Yes,No
S1358,19,Female,BA,2.77,34.66,Yes,Secondary,14.2,Yes,Yes
S1359,29,Female,EE,3.09,46.16,No,,6.7,Yes,No
S1360,18,Female,CE,3.61,94.1,Yes,Secondary,70,No,No
S1361,29,Female,EE,2.93,73.14,No,Secondary,9.1,No,Yes
S1362,24,Male,EE,2.7,47.24,No,Secondary,12,No,No
S1363,18,Male,CE,2.1,78.35,Yes,None,16,Yes,Yes
S1364,24,Male,EE,3.46,71.77,No,Primary,15.2,Yes,Yes
S1365,28,Male,ME,3.28,65.11,Yes,Secondary,13.3,Yes,No
S1366,17,Female,ME,2.05,98.33,No,Tertiary,12,Yes,No
S1367,29,Female,EE,3.67,77.84,Yes,Primary,17.4,Yes,No
S1368,17,Male,BA,2.04,56.28,No,Secondary,2.4,Yes,No
S1369,17,Male,CE,3.82,86.01,Yes,Tertiary,8.3,No,No
S1370,21,Female,ME,3.55,91.92,No,Secondary,7.1,Yes,Yes
S1371,18,Male,BA,3.34,38.77,Yes,,17,No,No
S1372,28,Female,EE,2.7,44.04,Yes,Secondary,8.3,Yes,No
S1373,24,Male,BA,3.46,45.14,No,Primary,5.6,Yes,No
S1374,19,Male,CS,3.86,78.38,No,Tertiary,14.7,Yes,Yes
S1375,16,Male,ME,3.47,72.21,Yes,Primary,,Yes,No
S1376,19,Male,EE,2.46,73.33,Yes,Secondary,10.2,Yes,No
S1377,16,Male,CE,3.21,95.85,Yes,None,23.9,No,No
